Master Key,UPC,EPC Value:,Style,Color,Size,Make
"9000000000692    ","35000741196    ",30340222E04861C000000032,Overshirt,Green,Medium,Copper Key
"9000000000773    ","25500003658    ",3034018E70005B6D07A5D1DD,W Tank,Brown,,
"9000000000775    ","811317392838    ",30343184D4265CED07A5D18D,W Knittop,Tan,,
"9000000000001    ","755107501324    ",30342E168C30F528DCCEF339,Jeans,Khaki,32 x 30,Lee
"9000000000002    ","755107501324    ",30342E168C30F528DCC753C9,Jeans,Khaki,32 x 30,Lee
"9000000000008    ","755107501324    ",30342E168C30F528DCD7E349,Jeans,Khaki,32 x 30,Lee
"9000000000018    ","755107501324    ",30342E168C30F528DCC8C3C9,Jeans,Khaki,32 x 30,Lee
"9000000000026    ","755107501324    ",30342E168C30F528DCD7E31A,Jeans," Khaki",32 x 30,Lee
"9000000000027    ","755107501324    ",30342E168C30F528DCD52339,Jeans,Khaki,32 x 30,Lee
"9000000000049    ","755107501324    ",30342E168C30F528DCD21329,Jeans,Khaki,32 x 30,Lee
"9000000000051    ","755107501324    ",30342E168C30F7E8213B4ED4,Jeans,Khaki,32 x 30,Lee
"9000000000061    ","755107501324    ",30342E168C30F528DCD923E9,Jeans,Khaki,32 x 30,Lee
"9000000000062    ","755107501324    ",30342E168C30F528DCCA43D9,Jeans,Khaki,32 x 30,Lee
"9000000000063    ","755107501324    ",30342E168C30F528DCD6A3D9,Jeans,Khaki,32 x 30,Lee
"9000000000066    ","755107501324    ",30342E168C30F528DCD7E339,Jeans,Khaki,32 x 30,Lee
"9000000000070    ","755107501324    ",30342E168C30F528DCD6A3BA,Jeans,Khaki,32 x 30,Lee
"9000000000075    ","755107501324    ",30342E168C30F528DCC363D9,Jeans,Khaki,32 x 30,Lee
"9000000000077    ","755107501324    ",30342E168C30F528DCCBD3D9,Jeans,Khaki,32 x 30,Lee
"9000000000083    ","755107501430    ",30342E168C30F7E8213E7E43,Jeans,Khaki,34 x 32,Lee
