INVENTORY SUMMARY,
UNIQUE COUNT:,1140
TOTAL COUNT:,15993
READ TIME:, 00:03:38 (HH:MM:SS)
,
TAG ID, COUNT
3034031DFC532DC00000002E,34
303435FB10606D6D288FC54E,68
30340521D055726821471EC3,13
AD237000000AD237000002FA,16
30340521D0556F68DCC073FA,19
30342E168C30F528DCC5E329,22
302021FF0A8E3400000000F0,10
AD237000000AD237000002F5,20
30340521D05572682144AE93,19
30340521D055726821441E43,17
302021FF0A8E8800000000F0,20
3034031DFC532DC00000004A,25
30340521D0556F68DCCBD32B,22
302044A48A189C00000000F0,17
30342E168C30F528DCC5E339,11
3034031DFC532DC000000015,31
30340521D055726821441E93,11
AD237000000AD23700000301,22
30340521D0556F68DCCA439A,12
30340521D0556F68DCC4A38B,20
3034031DFC532DC000000041,14
30342E168C30F528DCC4A3C9,16
30342E168C30F528DCDB83F9,25
AD237000000AD237000002FB,16
3034276DDC3623AD07A6157D,44
3034031DFC532DC000000003,12
3034031DFC532DC000000018,40
3034031DFC532DC00000002F,33
3034031DFC532DC00000004C,25
30340521D0556F68DCC3632B,16
3034276DDC3623AD07A6393D,39
30342E168C30F7E8213E0ED3,30
AD237000000AD237000002F3,21
3034031DFC532DC000000025,17
30342E168C30F528DCD92339,17
30342E168C30F7E8213B9E43,14
302043D20FD94000000000F0,17
3034031DFC532DC00000001C,36
3034031DFC532DC000000029,13
AD237000000AD237000002F4,35
303402AE7C2EE340000000AD,22
302021FF0A8E9400000000F0,30
30342E168C30F528DCDB830A,18
30340521D0556F68DCC3637B,14
30340521D0557268214A9E03,19
30342E168C30F528DCDA53AA,20
30340521D055726821441E13,9
303412A9105511AD289003D3,17
30340521D0556F68DCC4A37B,14
3034031DFC532DC00000003E,32
30340521D0556F68DCC4A32B,14
30340521D0556F68DCD2130A,12
AD237000000AD23700000303,22
30340521D0556F68DCC8C38B,9
30340521D0557268214A2E03,3
30342E168C30F528DCC753D9,22
30340521D0556F68DCD083AA,18
3034031DFC532DC00000002A,33
30342E168C30F528DCC4A329,17
30340521D055726821471E53,8
